"Count","File","Key","Text"
"4","advance.js","innerHTML","= str"
"3","dc_vmu.js","log","'エラー:' + error)"
"3","n64_ctrlpak.js","log","'エラー:' + error)"
"2","advance.js","title","= ""Bluetoothコントローラ側の入力（ボタン/軸）です。"""
"2","presets.js","new Option","presets[i].name, i))"
"2","advance.js","log","'入力 CTRL CHRC を設定... ' + inputCtrl[1])"
"2","ota.js","log","'エラー:' + error)"
"2","advance.js","title","= ""スケーリング用の応答カーブです。（Passthrough / Linear のみ。他は未確定）"""
"2","advance.js","title","= ""有線インターフェースのIDです。"""
"2","presets.js","log","'エラー:' + error)"
"2","debug.js","log","'エラー:' + error)"
"1","files.js","throw","'VS-C4 に接続できませんでした'"
"1","index.html","title"," VS-C4 Web設"
"1","files.js","log","'設定UIを初期化中...')"
"1","files.js","innerHTML","= '接続先: ' + name + ' (' + bdaddr + ') [' + app_ver + ']'"
"1","files.js","log","'エラー: ' + error)"
"1","files.js","throw","error"
"1","n64_ctrlpak.js","textContent","= percent + '%'"
"1","n64_ctrlpak.js","log","error.name)"
"1","n64_ctrlpak.js","throw","'BlueRetro に接続できませんでした'"
"1","n64_ctrlpak.js","throw","error"
"1","n64_ctrlpak.js","log","'BlueRetro サービスを取得しています...')"
"1","n64_ctrlpak.js","log","'> Bluetooth デバイスが切断されました')"
"1","n64_ctrlpak.js","log","'Bluetooth デバイスを要求しています...')"
"1","n64_ctrlpak.js","log","'GATT サーバーに接続しています...')"
"1","files.js","log","error.name)"
"1","debug.js","log","'GATT サーバーに接続しています...')"
"1","debug.js","log","'Bluetooth デバイスを要求しています...')"
"1","debug.js","log","'BlueRetro サービスを取得しています...')"
"1","debug.js","throw","'BlueRetro に接続できませんでした'"
"1","debug.js","log","error.name)"
"1","dc_vmu.js","innerHTML","= '接続先: ' + name + ' (' + bdaddr + ') [' + app_ver + ']'"
"1","dc_vmu.js","throw","error"
"1","dc_vmu.js","log","'設定UIを初期化中...')"
"1","debug.js","log","'> Bluetooth デバイスが切断されました')"
"1","debug.js","textContent","= percent + '%'"
"1","files.js","log","'GATT サーバーに接続しています...')"
"1","files.js","log","'Bluetooth デバイスを要求しています...')"
"1","files.js","log","'デバイス名: ' + device.name)"
"1","files.js","log","'VS-C4 サービスを取得しています...')"
"1","files.js","log","'デバイスID: ' + device.id)"
"1","debug.js","innerHTML","= '接続先: ' + name + ' (' + bdaddr + ') [' + app_ver + ']'"
"1","debug.js","throw","error"
"1","debug.js","log","'設定UIを初期化中...')"
"1","files.js","log","'> Bluetooth デバイスが切断されました')"
"1","files.js","title","= gidList[i]"
"1","n64_ctrlpak.js","innerHTML","= '接続先: ' + name + ' (' + bdaddr + ') [' + app_ver + ']'"
"1","presets.js","innerHTML","= '接続先: ' + name + ' (' + bdaddr + ') [' + app_ve"
"1","presets.js","throw","error"
"1","presets.js","textContent","= presets[Number(this.value)].desc"
"1","system.js","log","'Bluetooth デバイスを要求しています...')"
"1","system.js","log","'> Bluetooth デバイスが切断されました')"
"1","presets.js","log","'BlueRetro サービスを取得しています...')"
"1","presets.js","log","'GATT サーバーに接続しています...')"
"1","presets.js","log","error.name)"
"1","presets.js","log","'設定UIを初期化中...')"
"1","presets.js","throw","'BlueRetro に接続できませんでした'"
