"File","LineNumber","Text"
"_includes\output_helper.html","42","警告: このサンプルは Chrome "
"_includes\utils.html","8","Web Bluetooth API を利用できません。\n"
"_includes\utils.html","9","Chrome のフラグ「Experimental Web Platform features」が有効になっていることを確認してください。"
"_layouts\default.html","12","AS IS"
"_layouts\default.html","21","width=device-width, initial-scale=1"
"_layouts\default.html","23","{{ page.origin_trial }}"
"_layouts\default.html","40","{{ page.manifest_url }}"
"_layouts\default.html","43","{{ page.icon_url }}"
"_layouts\default.html","43","{{ page.icon_url }}"
"_layouts\default.html","45","{{ relative_path_to_root }}images/favicon.ico"
"_layouts\default.html","47","{{ relative_path_to_root }}styles/main.css"
"_layouts\default.html","48","{{ local_css_file }}"
"_layouts\default.html","56","{{ page.icon_url }}"
"_layouts\default.html","56","{{ page.icon_url }}"
"_layouts\default.html","63","{{ local_js_file }}"
"advance.js","265","マウスモードは「<Default Mouse>」プリセットの設定が必要です。"
"advance.js","289","Bluetoothデバイスを選択: "
"advance.js","494","スケーリング用の応答カーブです。（Passthrough / Linear のみ。他は未確定）"
"advance.js","494","スケーリング用の応答カーブです。（Passthrough / Linear のみ。他は未確定）"
"advance.js","662","スケーリング用の応答カーブです。（Passthrough / Linear のみ。他は未確定）"
"advance.js","662","スケーリング用の応答カーブです。（Passthrough / Linear のみ。他は未確定）"
"advance.js","700","グローバル設定の CHRC を取得..."
"advance.js","726"," + cfgId + "
"advance.js","726"," + cfgId + "
"advance.js","726"," + cfgId + "
"advance.js","726"," + cfgId + "
"advance.js","726"," + cfgId + "
"advance.js","726"," + cfgId + "
"advance.js","726"," + cfgId + "
"advance.js","726"," + cfgId + "
"advance.js","726"," + cfgId + "
"advance.js","729"," + cfgId + "
"advance.js","729"," + cfgId + "
"advance.js","729"," + cfgId + "
"advance.js","729"," + cfgId + "
"advance.js","729"," + cfgId + "
"advance.js","729"," + cfgId + "
"advance.js","729"," + cfgId + "
"advance.js","729"," + cfgId + "
"advance.js","729"," + cfgId + "
"advance.js","729","CTRL chrc に出力 "
"advance.js","735"," + cfgId + "
"advance.js","735"," + cfgId + "
"advance.js","735"," + cfgId + "
"advance.js","735"," + cfgId + "
"advance.js","735"," + cfgId + "
"advance.js","735"," + cfgId + "
"advance.js","735"," + cfgId + "
"advance.js","735"," + cfgId + "
"advance.js","735"," + cfgId + "
"advance.js","739"," + cfgId + "
"advance.js","739"," + cfgId + "
